id_reply,Annotation
768898914510475264,0
905612982859718656,1
758515521822294016,0
758390538311766016,1
944461024958275584,0
986802436278030336,1
524965242691141632,1
524968554131898368,0
524942228074926080,0
758355236738113536,0
775098694911848449,1
544297864650706946,1
902170459059486720,0
758437482518097920,0
553715498652008448,1
758308481959092224,1
904148382888820736,0
553562249689067520,1
935179194551689216,1
767729212190961666,1
524945172321538048,1
581360601001164800,1
905265583612153856,0
914845749036318720,1
905163732220817408,1
774992054883540992,0
767731777205075968,1
784134126056067072,1
903343776961372161,1
902329995347054595,0
944456629122158592,1
758337998714966016,0
903539822882504704,1
830537424895868933,1
498550990971613185,0
872371620559683584,0
914881685342191616,1
828939665390530560,1
524958721479155713,0
765171900683161601,0
553482535489925120,1
951977378753818624,1
934868212528943105,0
907716706864451584,1
905609913883385856,1
872424740560019456,1
553561561139535872,0
902274366305652740,0
945863148942139393,1
767731532672929792,0
498293964748124161,1
914684873490796544,1
897732897809063937,0
852845372338786305,0
872374668564598785,1
758314333759762432,1
872370006100758530,1
775038745351299072,1
767727718142087168,1
769188567180533760,1
758741157106978817,1
892929465810079744,1
758294690550652929,1
902225548772077568,0
544302143315128320,1
872397742722744322,1
945878360177152005,1
763103447092781057,1
767726553308491776,1
764996860977278976,1
774178449573289986,1
758294641989054464,0
767775630943551488,1
902473209509011456,0
915587820814729216,1
939507963093385216,1
758338175689523200,1
914695666718461952,1
767865278088769537,1
935485363727904769,1
940246766334676992,1
524956916305645568,1
853038647926562816,1
914854933236723718,0
784501120936869890,0
775024857536876544,1
945854448038850560,1
765005656952713216,0
830470360743211008,1
767745760570044416,0
553562820240228352,1
581363347041460224,0
945883995564314624,0
544296384493789186,0
769989989727862784,1
758297396086530048,1
914969645278302208,1
902226306091413504,0
914836385944756224,1
498298907311767553,0
904206574469636096,1
902314100902023168,0
784254556284805120,1
905460965524824064,0
830532889230114816,0
498313345129529344,0
498298019045847040,0
784219104542502912,1
784096125531848704,1
934863166747668480,1
767727125608660992,1
872386355812282370,1
915282940229181440,1
905773874603839488,1
498295324029747200,0
764935326259380224,1
765075088437764097,0
915075077745577984,1
758342047237492736,1
914701506808606722,0
905162576903974912,0
935113935258312706,1
937403219520688128,1
775066761431490560,1
904128403997171712,1
758396240619048960,1
765076985311748096,1
940227511220400134,0
952002837243822080,1
764993399971651584,1
935152240972763141,1
940109966261628928,0
938797722152222720,0
935040787867488257,1
940408222648881157,0
774994208449032192,1
581157167220277248,0
914833324606181376,1
544322761657561088,0
758325596439076870,1
945870956609781760,1
872373151212216324,0
938797517864566784,1
500285535882338304,1
764932995551592448,1
524938161072242688,1
914751395126849536,0
443940322209329152,1
552794594115870720,1
544276038923329536,0
775232124278362112,1
902279653100019713,1
905171408795443201,0
758320256465133569,1
910208682532773888,0
758367239011766272,0
906225998575874048,1
872397562506096640,0
498297997118435329,1
767787209273462786,1
498314401427251200,1
768865287256940544,1
767749078503526400,1
500290321818071042,0
765612220860370944,0
951978933758574592,1
769989851370360832,1
524999012538408963,1
498294706355601409,1
758463868024852480,1
902465083632181248,0
764945051830988800,1
581154995640221699,0
905168982692515844,0
775117135924367362,1
830469794071732224,1
915039685948334081,1
872307153733906432,1
758335648541671424,0
831020881992413184,0
758474098838122496,1
758346105415344128,1
905782893515026432,0
500297205149085696,0
914686391950462977,1
498314140436684800,0
784220577036775426,1
767729948123541508,1
524942600344571904,0
498546719244578817,0
939380851674177537,1
498297185834786816,0
828944861076168704,0
767734806402609152,1
944504536236019713,1
902546252025520129,1
763151306424934400,1
764952394157461504,0
902457600326979584,0
544298394030968832,0
893104031152963586,0
498295399682441217,0
524925998538981376,1
784217811698626560,0
905197047757783040,1
914839772568408064,1
544280004860059648,0
916013099634720768,1
914713604347138048,1
940083306271358976,1
902275966277263360,0
758292469457059840,1
935024391091605505,1
775062540489527298,1
758349496711467009,0
945978841088036864,1
770009806295932929,1
524942125553954816,0
938792702912749568,1
767726943810756608,1
553556756857884673,1
552796424266854400,1
935629658011394049,1
915122046060900352,1
902364433925726208,0
872447060456472576,0
758367783490981888,1
852862762317488129,1
934843254528466945,1
524969490149560321,1
758599708201877504,1
775146319837003776,1
758337598125445120,0
904771884998434816,1
904730336009048070,1
775166410662219777,1
902145591463084034,0
581157421273522177,1
852925629653757956,1
902272814614446081,1
767732633337864193,1
944573791879028737,1
936378964901113856,1
524978844155912193,1
902244667487641600,0
914929119598710787,0
758363740240621568,1
758431284746080256,0
940213985563037697,0
940240599478702081,1
498547612740763648,0
872371116911800320,0
941601279440244736,1
775067733431947264,1
758302785020497920,0
524953928320831489,0
901974513914486784,0
914685298902224896,1
524937839960928256,1
902107544927309824,0
581360312143724544,1
774995479847403520,1
580359925181870080,0
769993008896995328,1
901964837353168897,0
967457485178187777,1
498299535702368256,0
524926214281383936,0
498497405546135552,0
904879228696571904,1
774218047162687488,1
764308346350342144,0
581296428045078528,0
544296218613256192,0
581294446261583872,1
580358454881185792,1
524964096886599681,1
872304497267179522,1
770074745823985669,1
907774361884549120,1
581290541645635584,0
872370518929833984,0
767730695619751938,1
580365364279771137,1
944403768392765440,1
775090460356292609,1
758328749356044290,1
905683989679177728,1
758295910145204225,0
907762130996281344,1
758354844264435714,0
524934695520600066,1
784217798197202945,1
498307471610744832,0
498494110228283392,1
915177757927182336,1
902135423589343232,1
524957228327907328,1
946061986701250560,1
935745970180182016,1
544275904831422464,1
921212020342566913,0
830476847687299074,0
498496612596191232,0
524926167569022977,1
872379120356929536,0
580359692922298368,0
580356712521187329,1
553554927004680192,1
902291446987976705,1
758421275261874178,1
498294365630910466,1
914921943903690752,1
764960105301413890,1
914690209870049280,1
771146763168210944,1
553561563710644224,1
764944029922590720,0
914898857720520704,1
581307807053393920,1
784221687462100992,0
905204922383298560,1
758292323893665792,1
905610378519998464,1
940839899019862018,1
904772943686848516,1
524963568534700032,1
758288954848337920,1
552797099138748416,1
830864533195542529,1
767744065681104896,1
581156407774429184,1
904128728514666496,1
553561969085923328,1
904768418884276224,1
945878019817779201,0
498488800717193216,1
552793839782862848,1
500287740056178688,0
767738880065835009,1
764927294313865216,0
784316367025471488,1
940239828821651457,1
769989019627290624,1
581296168711356416,0
768313868175089664,1
910212029343866880,0
914918217117720582,1
763129590399246337,1
915044093176291329,1
498334502041956352,0
